,action,adventure,animation,children,comedy,crime,documentary,drama,fantasy,film-noir,horror,imax,musical,mystery,romance,sci-fi,thriller,war,western
0.0,0.05557684877207576,0.004716872779749324,0.10954693312544102,-0.10925838413455154,-0.04863620786819064,0.020076460059567564,0.0,-0.01647530178971421,-0.15697616196795794,0.0,0.07140095080343611,0.0,-0.007119995977183461,0.024783858809188486,0.01678332571769021,0.04315653276472202,0.06470148119457872,0.01033637669224267,0.002596398139753319
0.0,0.05557684877207576,-0.003643169577394329,-0.014376866937574131,0.026013111702332545,-0.217001097007841,0.020076460059567564,0.0,-0.01647530178971421,0.055047150826231746,0.0,0.07140095080343611,0.0,-0.007119995977183461,0.024783858809188486,-0.22409597061989786,0.04315653276472202,0.06470148119457872,0.01033637669224267,0.002596398139753319
0.0,-0.09625962980142856,-0.003643169577394329,-0.014376866937574131,0.026013111702332545,0.09988957760221649,-0.06197689492955067,0.0,-0.01647530178971421,0.055047150826231746,0.0,0.07140095080343611,0.0,-0.007119995977183461,0.024783858809188486,0.01678332571769021,0.04315653276472202,-0.21534837101840978,0.01033637669224267,0.002596398139753319
0.0,0.05557684877207576,-0.003643169577394329,-0.014376866937574131,0.026013111702332545,0.09988957760221649,0.020076460059567564,0.0,-0.01647530178971421,0.055047150826231746,0.0,0.07140095080343611,0.0,-0.007119995977183461,-0.24343584214905392,0.01678332571769021,0.04315653276472202,-0.22822974536513144,0.01033637669224267,0.002596398139753319
0.0,0.05557684877207576,-0.003643169577394329,-0.014376866937574131,0.026013111702332545,0.09988957760221649,-0.051384755509662317,0.0,-0.01647530178971421,0.055047150826231746,0.0,0.07140095080343611,0.0,-0.007119995977183461,-0.19853963209086284,0.01678332571769021,0.04315653276472202,-0.17919717306248847,0.01033637669224267,0.002596398139753319
0.0,-0.08211173278185288,-0.003643169577394329,-0.014376866937574131,0.026013111702332545,-0.10213979220682258,0.020076460059567564,0.0,-0.01647530178971421,0.055047150826231746,0.0,-0.6740454553351712,0.0,-0.007119995977183461,0.024783858809188486,0.01678332571769021,0.04315653276472202,-0.18925374272697007,0.01033637669224267,0.002596398139753319
0.0,0.05557684877207576,0.007399180584706617,-0.014376866937574131,0.026013111702332545,-0.09629049675636353,-0.05217698044339485,0.0,-0.01647530178971421,0.055047150826231746,0.0,0.07140095080343611,0.0,-0.007119995977183461,0.024783858809188486,-0.13233976957408478,0.04315653276472202,0.06470148119457872,0.01033637669224267,0.002596398139753319
0.0,-0.08319017590812161,-0.003643169577394329,-0.014376866937574131,0.026013111702332545,0.09988957760221649,0.020076460059567564,0.0,0.03505653451784884,0.055047150826231746,0.0,0.07140095080343611,0.0,-0.007119995977183461,0.024783858809188486,0.01678332571769021,0.04315653276472202,0.06470148119457872,-0.1351389988905,0.002596398139753319
0.0,-0.06715950642663937,-0.003643169577394329,-0.014376866937574131,0.026013111702332545,0.09988957760221649,0.020076460059567564,0.0,0.029103464344843427,0.055047150826231746,0.0,0.07140095080343611,0.0,-0.007119995977183461,0.024783858809188486,-0.12010922641174038,0.04315653276472202,0.06470148119457872,-0.11833336607509645,0.002596398139753319
0.0,0.05557684877207576,-0.003643169577394329,-0.014376866937574131,0.026013111702332545,-0.13248867345497045,0.020076460059567564,0.0,-0.01647530178971421,0.055047150826231746,0.0,0.07140095080343611,0.0,-0.007119995977183461,0.024783858809188486,0.01678332571769021,0.04315653276472202,0.06470148119457872,-0.1556919175472501,0.002596398139753319
0.0,-0.06031184922436236,-0.003643169577394329,-0.014376866937574131,0.026013111702332545,0.09988957760221649,0.020076460059567564,0.0,-0.01647530178971421,0.055047150826231746,0.0,0.07140095080343611,0.0,-0.007119995977183461,0.024783858809188486,-0.11247177238265911,0.04315653276472202,0.06470148119457872,0.01033637669224267,-0.21832281085429964
0.0,0.05557684877207576,-0.003643169577394329,-0.014376866937574131,0.026013111702332545,-0.4551675657775899,0.020076460059567564,0.0,-0.01647530178971421,0.055047150826231746,0.0,0.07140095080343611,0.0,-0.007119995977183461,0.024783858809188486,0.01678332571769021,0.04315653276472202,0.06470148119457872,0.01033637669224267,0.002596398139753319
